order_id,customer_id,order_date,total_amount
1,96,2023-01-01,70000
2,36,2023-01-01,25000
3,86,2023-01-01,30000
4,44,2023-01-01,170000
5,1,2023-01-02,10000
6,77,2023-01-02,120000
7,9,2023-01-03,100000
8,32,2023-01-03,20000
9,58,2023-01-03,25000
10,59,2023-01-03,120000
11,96,2023-01-04,10000
12,53,2023-01-04,110000
13,17,2023-01-04,110000
14,59,2023-01-04,110000
15,67,2023-01-05,75000
16,89,2023-01-05,240000
17,90,2023-01-05,20000
18,12,2023-01-06,25000
19,99,2023-01-06,170000
20,38,2023-01-06,45000
21,82,2023-01-06,80000
22,14,2023-01-06,25000
23,33,2023-01-07,140000
24,27,2023-01-07,100000
25,4,2023-01-07,100000
26,37,2023-01-07,20000
27,99,2023-01-07,25000
28,87,2023-01-08,120000
29,25,2023-01-08,180000
30,32,2023-01-08,205000
31,48,2023-01-08,70000
32,36,2023-01-08,40000
33,16,2023-01-09,145000
34,87,2023-01-09,80000
35,52,2023-01-09,110000
36,60,2023-01-10,10000
37,94,2023-01-10,180000
38,63,2023-01-11,130000
39,1,2023-01-11,130000
40,89,2023-01-11,20000
41,64,2023-01-11,100000
42,78,2023-01-11,10000
43,69,2023-01-12,15000
44,23,2023-01-12,160000
45,19,2023-01-12,25000
46,32,2023-01-13,70000
47,65,2023-01-13,40000
48,29,2023-01-13,120000
49,35,2023-01-13,130000
50,68,2023-01-13,45000
51,36,2023-01-14,90000
52,36,2023-01-14,70000
53,55,2023-01-15,25000
54,30,2023-01-15,10000
55,89,2023-01-15,50000
56,76,2023-01-15,10000
57,52,2023-01-15,115000
58,23,2023-01-16,50000
59,58,2023-01-16,95000
60,74,2023-01-17,60000
61,42,2023-01-17,120000
62,29,2023-01-18,120000
63,65,2023-01-18,65000
64,31,2023-01-19,45000
65,92,2023-01-19,30000
66,92,2023-01-19,25000
67,58,2023-01-20,25000
68,21,2023-01-20,55000
69,57,2023-01-20,75000
70,3,2023-01-21,170000
71,92,2023-01-21,170000
72,64,2023-01-21,75000
73,6,2023-01-22,145000
74,5,2023-01-22,45000
75,86,2023-01-22,50000
76,6,2023-01-22,50000
77,53,2023-01-23,75000
78,51,2023-01-23,20000
79,32,2023-01-23,180000
80,3,2023-01-23,65000
81,23,2023-01-24,210000
82,98,2023-01-24,65000
83,38,2023-01-24,120000
84,51,2023-01-24,40000
85,17,2023-01-25,80000
86,43,2023-01-25,125000
87,67,2023-01-25,105000
88,21,2023-01-25,110000
89,78,2023-01-25,100000
90,56,2023-01-26,65000
91,8,2023-01-26,5000
92,47,2023-01-26,280000
93,59,2023-01-26,45000
94,15,2023-01-27,10000
95,39,2023-01-27,10000
96,44,2023-01-27,20000
97,68,2023-01-27,170000
98,8,2023-01-28,60000
99,6,2023-01-28,45000
100,33,2023-01-28,40000
101,4,2023-01-28,145000
102,31,2023-01-29,120000
103,84,2023-01-29,140000
104,79,2023-01-29,120000
105,20,2023-01-29,50000
106,64,2023-01-30,45000
107,33,2023-01-30,60000
108,2,2023-01-30,25000
109,75,2023-01-31,85000
110,75,2023-01-31,5000
111,64,2023-02-01,60000
112,30,2023-02-01,195000
113,89,2023-02-01,170000
114,97,2023-02-01,90000
115,51,2023-02-01,205000
116,94,2023-02-02,40000
117,86,2023-02-02,15000
118,47,2023-02-03,50000
119,5,2023-02-03,5000
120,95,2023-02-03,135000
121,23,2023-02-03,85000
122,60,2023-02-04,140000
123,51,2023-02-04,20000
124,23,2023-02-04,10000
125,36,2023-02-04,35000
126,15,2023-02-04,25000
127,52,2023-02-05,20000
128,63,2023-02-05,120000
129,7,2023-02-05,55000
130,51,2023-02-06,70000
131,49,2023-02-06,120000
132,28,2023-02-06,75000
133,86,2023-02-06,105000
134,32,2023-02-07,85000
135,78,2023-02-07,170000
136,1,2023-02-07,50000
137,74,2023-02-08,190000
138,65,2023-02-08,60000
139,59,2023-02-08,165000
140,96,2023-02-09,60000
141,14,2023-02-09,85000
142,29,2023-02-09,65000
143,2,2023-02-09,180000
144,99,2023-02-10,100000
145,96,2023-02-10,10000
146,9,2023-02-10,65000
147,4,2023-02-10,60000
148,18,2023-02-10,40000
149,37,2023-02-11,60000
150,86,2023-02-11,50000
151,40,2023-02-12,30000
152,26,2023-02-12,120000
153,64,2023-02-12,25000
154,26,2023-02-12,5000
155,36,2023-02-13,60000
156,54,2023-02-13,140000
157,36,2023-02-13,60000
