order_item_id,order_id,product_id,quantity,revenue
1,1,3,2,40000
2,1,4,1,5000
3,1,2,1,25000
4,2,2,1,25000
5,3,3,1,20000
6,3,4,2,10000
7,4,1,2,120000
8,4,2,2,50000
9,5,4,2,10000
10,6,1,2,120000
11,7,2,2,50000
12,7,2,2,50000
13,8,3,1,20000
14,9,4,1,5000
15,9,3,1,20000
16,10,1,2,120000
17,11,4,2,10000
18,12,1,1,60000
19,12,2,2,50000
20,13,3,2,40000
21,13,3,1,20000
22,13,2,2,50000
23,14,2,2,50000
24,14,1,1,60000
25,15,1,1,60000
26,15,4,2,10000
27,15,4,1,5000
28,16,1,2,120000
29,16,1,2,120000
30,17,3,1,20000
31,18,2,1,25000
32,19,1,2,120000
33,19,3,2,40000
34,19,4,2,10000
35,20,4,1,5000
36,20,3,2,40000
37,21,1,1,60000
38,21,3,1,20000
39,22,2,1,25000
40,23,4,2,10000
41,23,1,2,120000
42,23,4,2,10000
43,24,3,1,20000
44,24,1,1,60000
45,24,3,1,20000
46,25,3,1,20000
47,25,3,2,40000
48,25,3,2,40000
49,26,3,1,20000
50,27,2,1,25000
51,28,1,2,120000
52,29,1,1,60000
53,29,1,2,120000
54,30,1,1,60000
55,30,1,2,120000
56,30,2,1,25000
57,31,3,2,40000
58,31,4,2,10000
59,31,3,1,20000
60,32,3,2,40000
61,33,2,1,25000
62,33,1,2,120000
63,34,4,2,10000
64,34,4,2,10000
65,34,1,1,60000
66,35,1,1,60000
67,35,2,2,50000
68,36,4,2,10000
69,37,1,2,120000
70,37,3,2,40000
71,37,3,1,20000
72,38,3,2,40000
73,38,3,2,40000
74,38,2,2,50000
75,39,4,2,10000
76,39,1,2,120000
77,40,3,1,20000
78,41,3,1,20000
79,41,1,1,60000
80,41,3,1,20000
81,42,4,2,10000
82,43,4,2,10000
83,43,4,1,5000
84,44,3,2,40000
85,44,1,2,120000
86,45,3,1,20000
87,45,4,1,5000
88,46,3,2,40000
89,46,2,1,25000
90,46,4,1,5000
91,47,3,2,40000
92,48,1,2,120000
93,49,4,1,5000
94,49,1,2,120000
95,49,4,1,5000
96,50,3,1,20000
97,50,2,1,25000
98,51,3,2,40000
99,51,2,2,50000
100,52,4,2,10000
101,52,1,1,60000
102,53,2,1,25000
103,54,4,2,10000
104,55,2,1,25000
105,55,2,1,25000
106,56,4,2,10000
107,57,1,1,60000
